AND,and,73.78,74.13,TRUE,FALSE,TRUE,4
they're,they're,74.14,74.17,FALSE,FALSE,FALSE,0
meant,meant,74.17,74.36,FALSE,FALSE,FALSE,0
to,to,74.37,74.39,FALSE,FALSE,FALSE,0
put,put,74.39,74.61,FALSE,FALSE,FALSE,0
their,their,74.61,74.79,FALSE,FALSE,FALSE,0
paws,paws,74.79,75.13,FALSE,FALSE,FALSE,0
in,in,75.13,75.36,FALSE,FALSE,FALSE,0
and,and,75.38,75.53,FALSE,FALSE,FALSE,0
UM,UM,75.53,75.63,TRUE,TRUE,FALSE,1
play,play,75.63,76.02,FALSE,FALSE,FALSE,0
with,with,76.06,76.22,FALSE,FALSE,FALSE,0
that,that,76.22,76.5,FALSE,FALSE,FALSE,0
And,and,77.13,77.16,FALSE,FALSE,FALSE,0
they,they,77.33,77.48,FALSE,FALSE,FALSE,0
quite,quite,77.48,77.7,FALSE,FALSE,FALSE,0
like,like,77.7,77.89,FALSE,FALSE,FALSE,0
that,that,77.89,78.12,FALSE,FALSE,FALSE,0
THEY,they,78.73,79.07,TRUE,FALSE,TRUE,4
THEY'VE,they've,79.9,80.09,TRUE,FALSE,TRUE,4
been,been,80.09,80.21,FALSE,FALSE,FALSE,0
playing,playing,80.21,80.42,FALSE,FALSE,FALSE,0
with,with,80.42,80.48,FALSE,FALSE,FALSE,0
it,it,80.48,80.5,FALSE,FALSE,FALSE,0
quite,quite,80.66,80.91,FALSE,FALSE,FALSE,0
a,a,80.91,80.93,FALSE,FALSE,FALSE,0
lot,lot,80.929999,81.099999,FALSE,FALSE,FALSE,0
UM,UM,82.219999,82.939999,TRUE,TRUE,FALSE,1
we,we,86.849999,87.689999,FALSE,FALSE,FALSE,0
went,went,87.91,88.1,FALSE,FALSE,FALSE,0
out,out,88.129999,88.299999,FALSE,FALSE,FALSE,0
for,for,88.299999,88.479999,FALSE,FALSE,FALSE,0
a,a,88.49,88.58,FALSE,FALSE,FALSE,0
meal,meal,88.58,88.95,FALSE,FALSE,FALSE,0
on,on,88.959999,89.269999,FALSE,FALSE,FALSE,0
Christmas,christmas,89.299999,89.729999,FALSE,FALSE,FALSE,0
Day,day,89.73,90.25,FALSE,FALSE,FALSE,0
to,to,90.369999,90.579999,FALSE,FALSE,FALSE,0
this,this,90.58,90.76,FALSE,FALSE,FALSE,0
pub,pub,90.8,91.04,FALSE,FALSE,FALSE,0
place,place,91.47,91.67,FALSE,FALSE,FALSE,0
which,which,91.71,91.89,FALSE,FALSE,FALSE,0
was,was,91.89,92.07,FALSE,FALSE,FALSE,0
quite,quite,93.14,93.37,FALSE,FALSE,FALSE,0
good,good,93.37,93.61,FALSE,FALSE,FALSE,0
AND,and,95.29,95.4,TRUE,FALSE,TRUE,4
AND,and,95.92,96.1,TRUE,FALSE,TRUE,4
food,food,96.1,96.29,FALSE,FALSE,FALSE,0
tasted,tasted,96.29,96.66,FALSE,FALSE,FALSE,0
nice,nice,96.66,97.15,FALSE,FALSE,FALSE,0
UM,UM,97.24,97.77,TRUE,TRUE,FALSE,1
UM,UM,104.759999,105.309999,TRUE,TRUE,FALSE,1
Then,then,107.629999,107.799999,FALSE,FALSE,FALSE,0
we,we,107.799999,108.179999,FALSE,FALSE,FALSE,0
came,came,109.16,109.36,FALSE,FALSE,FALSE,0
back,back,109.359999,109.529999,FALSE,FALSE,FALSE,0
from,,109.529999,110.04,FALSE,FALSE,FALSE,0
that,that,110.04,110.44,FALSE,FALSE,FALSE,0
and,and,110.81,111.21,FALSE,FALSE,FALSE,0
we,we,111.22,111.35,FALSE,FALSE,FALSE,0
had,had,111.35,111.74,FALSE,FALSE,FALSE,0
a,a,112.63,112.88,FALSE,FALSE,FALSE,0
S,s,113.7,113.72,TRUE,FALSE,TRUE,7
MALL,mall,113.72,113.75,TRUE,FALSE,TRUE,7
tea,tea,114.5,114.93,FALSE,FALSE,FALSE,0
and,and,115.33,115.5,FALSE,FALSE,FALSE,0
on,on,115.5,115.89,FALSE,FALSE,FALSE,0
Boxing,boxing,116.7,117.12,FALSE,FALSE,FALSE,0
Day,day,117.12,117.36,FALSE,FALSE,FALSE,0
WE,we,117.38,117.4,TRUE,FALSE,TRUE,6
MY,my,118.09,118.45,TRUE,FALSE,TRUE,6
MUM,mum,118.469999,118.699999,TRUE,FALSE,TRUE,6
cooked,cooked,118.7,119,FALSE,FALSE,FALSE,0
A,a,119,119.32,TRUE,FALSE,TRUE,4
A,a,119.58,119.69,TRUE,FALSE,TRUE,4
meal,meal,119.69,119.93,FALSE,FALSE,FALSE,0
then,then,119.929999,120.189999,FALSE,FALSE,FALSE,0
So,so,120.77,120.97,FALSE,FALSE,FALSE,0
she,she,120.969999,121.109999,FALSE,FALSE,FALSE,0
didn't,didn't,121.11,121.28,FALSE,FALSE,FALSE,0
have,have,121.309999,121.469999,FALSE,FALSE,FALSE,0
to,to,121.469999,121.669999,FALSE,FALSE,FALSE,0
cook,cook,121.799999,122.149999,FALSE,FALSE,FALSE,0
a,a,122.54,122.67,FALSE,FALSE,FALSE,0
meal,meal,122.67,123.1,FALSE,FALSE,FALSE,0
twice,twice,123.16,123.55,FALSE,FALSE,FALSE,0
UM,UM,124.279999,124.96,TRUE,TRUE,FALSE,1
