Prompted,prompted,46.48,46.56,FALSE,FALSE,FALSE,0
by,by,46.559999,46.579999,FALSE,FALSE,FALSE,0
interviewer,interviewer,46.58,46.78,FALSE,FALSE,FALSE,0
ER,ER,48.139999,48.249999,TRUE,FALSE,TRUE,2
ER,ER,53.119999,53.269999,TRUE,FALSE,TRUE,2
ER,ER,54.559999,54.659999,TRUE,FALSE,TRUE,2
i,i,54.709999,54.849999,FALSE,FALSE,FALSE,0
don't,don't,54.85,55.03,FALSE,FALSE,FALSE,0
know,know,55.03,55.17,FALSE,FALSE,FALSE,0
what,what,55.17,55.29,FALSE,FALSE,FALSE,0
to,to,55.36,55.48,FALSE,FALSE,FALSE,0
say,say,55.48,55.69,FALSE,FALSE,FALSE,0
about,about,55.7,56.01,FALSE,FALSE,FALSE,0
computer,computer,56.04,56.51,FALSE,FALSE,FALSE,0
games,games,56.51,56.88,FALSE,FALSE,FALSE,0
Prompted,prompted,58.36,58.54,FALSE,FALSE,FALSE,0
by,by,58.54,58.62,FALSE,FALSE,FALSE,0
interviewer,interviewer,58.62,58.85,FALSE,FALSE,FALSE,0
i,i,63.21,63.32,FALSE,FALSE,FALSE,0
don't,don't,63.32,63.52,FALSE,FALSE,FALSE,0
have,have,63.52,63.76,FALSE,FALSE,FALSE,0
a,a,63.76,63.88,FALSE,FALSE,FALSE,0
football,football,64.349999,64.609999,FALSE,FALSE,FALSE,0
team,team,64.67,64.94,FALSE,FALSE,FALSE,0
i,i,64.96,65.12,FALSE,FALSE,FALSE,0
like,like,65.12,65.4,FALSE,FALSE,FALSE,0
any,any,65.4,65.63,FALSE,FALSE,FALSE,0
team,team,65.63,65.77,FALSE,FALSE,FALSE,0
Prompted,prompted,70.01,70.34,FALSE,FALSE,FALSE,0
by,by,70.92,70.94,FALSE,FALSE,FALSE,0
interviewer,interviewer,70.94,71.01,FALSE,FALSE,FALSE,0
My,my,71.19,71.7,FALSE,FALSE,FALSE,0
best,best,71.72,72.06,FALSE,FALSE,FALSE,0
place,place,72.06,72.39,FALSE,FALSE,FALSE,0
i,i,72.56,72.79,FALSE,FALSE,FALSE,0
ever,ever,72.85,73.21,FALSE,FALSE,FALSE,0
been,been,73.26,73.63,FALSE,FALSE,FALSE,0
was,was,73.63,73.86,FALSE,FALSE,FALSE,0
to,to,73.91,74.28,FALSE,FALSE,FALSE,0
ER,ER,75.62,76.4,TRUE,TRUE,FALSE,1
LEGOLAND,<unk>,78.81,80.36,TRUE,FALSE,TRUE,7
After,after,81.57,81.98,FALSE,FALSE,FALSE,0
we,we,82.13,82.43,FALSE,FALSE,FALSE,0
WENT,went,83,83.48,TRUE,FALSE,TRUE,2
there,,83.48,83.71,FALSE,FALSE,FALSE,0
the,the,83.71,83.89,FALSE,FALSE,FALSE,0
next,next,83.889999,84.579999,FALSE,FALSE,FALSE,0
holiday,holiday,84.59,85.57,FALSE,FALSE,FALSE,0
we,we,85.58,86.08,FALSE,FALSE,FALSE,0
went,went,86.099999,86.459999,FALSE,FALSE,FALSE,0
to,to,86.469999,86.799999,FALSE,FALSE,FALSE,0
CHESSINGTON,<unk>,88.52,88.97,TRUE,FALSE,TRUE,2
and,and,89.799999,90.099999,FALSE,FALSE,FALSE,0
then,then,90.19,90.77,FALSE,FALSE,FALSE,0
the,the,90.77,91.9,FALSE,FALSE,FALSE,0
Easter,easter,92,93.2,FALSE,FALSE,FALSE,0
holidays,holidays,93.2,94.08,FALSE,FALSE,FALSE,0
we,we,94.08,94.3,FALSE,FALSE,FALSE,0
went,went,94.3,94.65,FALSE,FALSE,FALSE,0
to,,94.65,94.92,FALSE,FALSE,FALSE,0
Thorpe,,94.92,95.91,FALSE,FALSE,FALSE,0
Park,,95.91,96.91,FALSE,FALSE,FALSE,0
in,,96.91,97.5,FALSE,FALSE,FALSE,0
the,the,97.5,98.4,FALSE,FALSE,FALSE,0
MORNING,morning,98.4,99.2,TRUE,FALSE,TRUE,7
and,and,99.2,99.38,FALSE,FALSE,FALSE,0
we,we,100.809999,100.829999,FALSE,FALSE,FALSE,0
CAME,came,100.83,101.15,TRUE,FALSE,TRUE,2
back,back,101.16,101.24,FALSE,FALSE,FALSE,0
something,something,101.469999,102.049999,FALSE,FALSE,FALSE,0
to,to,102.099999,102.269999,FALSE,FALSE,FALSE,0
nine,nine,102.36,102.91,FALSE,FALSE,FALSE,0
in,in,102.92,103.19,FALSE,FALSE,FALSE,0
the,the,103.2,103.33,FALSE,FALSE,FALSE,0
afternoon,afternoon,103.36,104.1,FALSE,FALSE,FALSE,0
And,and,106.299999,106.829999,FALSE,FALSE,FALSE,0
the,the,106.84,107.03,FALSE,FALSE,FALSE,0
rides,rides,107.029999,107.659999,FALSE,FALSE,FALSE,0
was,was,107.66,108.25,FALSE,FALSE,FALSE,0
fun,fun,108.27,108.96,FALSE,FALSE,FALSE,0
My,my,109.4,109.69,FALSE,FALSE,FALSE,0
favourite,<unk>,109.41,110.16,FALSE,FALSE,FALSE,0
ride,ride,110.16,110.68,FALSE,FALSE,FALSE,0
was,was,111.58,111.89,FALSE,FALSE,FALSE,0
the,the,111.89,112.05,FALSE,FALSE,FALSE,0
scary,scary,112.05,112.1,FALSE,FALSE,FALSE,0
ride,ride,113.07,113.47,FALSE,FALSE,FALSE,0
where,,113.47,113.5,FALSE,FALSE,FALSE,0
you,you,113.5,113.52,FALSE,FALSE,FALSE,0
have,have,113.73,113.99,FALSE,FALSE,FALSE,0
to,to,113.99,114.18,FALSE,FALSE,FALSE,0
go,go,114.24,114.48,FALSE,FALSE,FALSE,0
ON,on,114.48,114.75,TRUE,FALSE,TRUE,2
this,this,116.03,116.27,FALSE,FALSE,FALSE,0
ride,ride,116.28,116.66,FALSE,FALSE,FALSE,0
and,and,116.679999,116.859999,FALSE,FALSE,FALSE,0
you,you,116.86,116.92,FALSE,FALSE,FALSE,0
have,have,116.92,117.13,FALSE,FALSE,FALSE,0
to,to,117.13,117.3,FALSE,FALSE,FALSE,0
go,go,117.45,117.73,FALSE,FALSE,FALSE,0
upside,upside,117.74,118.34,FALSE,FALSE,FALSE,0
down,down,118.349999,118.649999,FALSE,FALSE,FALSE,0
